strID,strvdWGlobalMin,strvdWGlobalMax,strvdWTotalVar,strvdWMinimaNum,strvdWMaximaNum,strvdWMinimaSum,strvdWMaximaSum
4561957,-0.004395053,0.012894055,1.2085366e-05,-0.0017666817,0.022489548,0.00012619421,0.00013510883
4584540,-0.05178787,0.029942757,0.00021165647,1.4972366,3.2838907,-0.06883884,0.07907359
4587267,-0.046027888,0.07460953,0.00038989057,3.4193978,7.6508775,-0.14286336,0.35022694
4603202,-0.036854,0.03717974,0.00013031678,0.8502543,7.687406,-0.030534908,0.21872841
4609460,-0.055916592,0.08334042,0.0004362174,1.7864978,5.799252,-0.08158665,0.1823578
4613090,-0.06841865,0.040021557,0.00037907073,0.98102283,7.9572334,-0.06810065,0.253825
4620651,-0.050208468,0.02843108,0.0002565956,0.9985007,9.269825,-0.049974367,0.21831222
4630641,-0.054422252,0.023846306,0.00031512024,1.590421,7.7384834,-0.083978504,0.16351351
4639255,-0.054988228,0.069447145,0.00048503262,2.0157852,3.5126233,-0.10231958,0.16144729
4678740,-0.02210694,0.041011877,0.00017725636,-0.048195124,9.536842,-8.9898705e-05,0.2946235
4683624,-0.03923907,0.07670537,0.00026757873,1.0867202,4.582118,-0.041744113,0.14095528
4687447,-0.056797333,0.047626175,0.00035209896,1.6438634,11.476182,-0.07899659,0.25312638
468867,-0.023135396,0.047809068,0.00018339424,-0.01920116,9.391871,3.97712e-05,0.2783815
4690963,-0.0596843,0.02176904,0.00035765348,1.5833662,8.47705,-0.08904207,0.16070338
4694328,-0.056700923,0.029967256,0.00046012003,0.99729395,5.923917,-0.05597157,0.15034863
4699732,-0.028150812,0.039629918,0.00013552087,0.11655533,4.413926,-0.0044992305,0.14226922
4715906,-0.0050965287,0.012181776,1.0929129e-05,-0.00013792515,0.006975174,-2.4009496e-05,0.0001655966
4759887,-0.022062417,0.028602693,9.6016985e-05,-0.00074231625,7.9035835,0.000528194,0.16178201
4762983,-0.024612946,0.017092949,5.8752586e-05,0.004536748,5.0462584,0.00027562678,0.083166294
4780078,-0.03805931,0.07589014,0.00025925663,1.0246542,3.9210024,-0.036060713,0.12382355
4792268,-0.063363716,0.08976099,0.0006347644,1.0014373,4.1647134,-0.0639319,0.14973702
4845722,-0.011230528,0.033426125,5.653099e-05,0.022457838,11.919036,-0.0005932376,0.2604901
4850657,-0.043066587,0.051071435,0.00045020384,1.7748003,5.538444,-0.07405154,0.23603867
486214,-0.06352529,0.064172104,0.00038910937,0.8615669,10.204094,-0.05342371,0.32296652
4883284,-0.035185654,0.05647724,0.00024557524,1.4075749,4.2405257,-0.050537176,0.11970612
4884177,-0.06016104,0.030582048,0.00031900898,0.9931442,6.9513464,-0.06084195,0.15735316
4893032,-0.06457251,0.036081195,0.0005002802,0.9738178,9.153948,-0.06398628,0.24079679
4924862,-0.055014364,0.031366896,0.00034616762,1.006543,10.88221,-0.055666007,0.21876232
49274,-0.030150283,0.03887426,0.0001333456,0.21616781,6.540415,-0.008181598,0.15579285
4934872,-0.05258373,0.02901638,0.0002211429,3.0811954,11.793075,-0.1267478,0.23303068
4936555,-0.058939524,0.07066209,0.00041576588,1.2676481,8.145071,-0.0714946,0.26236722
4964807,-0.03460828,0.046153907,0.00022233896,2.9754925,9.950246,-0.09879747,0.3941395
4983965,-0.037412,0.021071373,0.00016458263,1.936448,7.586572,-0.07372113,0.1434592
5003962,-0.06011691,0.06978489,0.0005527943,1.9576657,4.8868074,-0.10323872,0.25219584
5006685,-0.06058243,0.03384922,0.0004645657,0.988194,9.242775,-0.05964262,0.22044042
5026370,-0.053036943,0.050393254,0.00039558555,1.8744178,7.5415754,-0.09862429,0.33457345
5052949,-0.038106155,0.019407947,0.00016938508,1.8915774,6.584076,-0.07358392,0.12083709
5056289,-0.053685125,0.020528486,0.00032565295,1.0023715,4.8678217,-0.054735668,0.08706542
5063386,-0.062919326,0.098127484,0.00059682643,1.977495,7.446427,-0.108509555,0.2997208
5072416,-0.04066904,0.057573177,0.0002526186,3.7876105,8.880239,-0.13529128,0.27582255
5076071,-0.046894565,0.07170605,0.0003200583,4.0618644,16.523647,-0.17270242,0.4980446
5079234,-0.05317139,0.05948633,0.00040669148,1.0216442,2.3547492,-0.052944265,0.08139447
5094777,-0.026372135,0.021220312,9.450909e-05,0.050425768,8.307045,-0.0022535436,0.15594566
5110043,-0.024546646,0.021009184,7.944608e-05,-0.004935503,11.740804,-0.000498835,0.22238211
511661,-0.022649122,0.02103388,7.24429e-05,-0.017752647,5.3039455,0.0015322305,0.1129254
5123639,-0.05408694,0.05748228,0.000429697,1.0026231,5.4731317,-0.054066397,0.13631357
5157661,-0.00489641,0.011915386,1.10588735e-05,-0.0033547878,0.022669792,0.00014502928,0.00014817715
5200358,-0.05878746,0.058653228,0.00041507144,1.795202,9.21423,-0.10388681,0.2755064
5220185,-0.050024603,0.031203099,0.00027980897,1.9821365,7.875278,-0.09376289,0.18009678
525934,-0.02601358,0.03743005,0.00016688829,0.31022882,4.194434,-0.010006271,0.11767854
5263791,-0.024673514,0.021971751,8.1158345e-05,-0.008735657,11.590032,0.00034883246,0.22588025
52782,-0.032456834,0.06768849,0.00038709163,2.804576,6.2514834,-0.09125966,0.40434295
5282042,-0.037199583,0.024225555,0.00011066145,0.6430079,8.403808,-0.02398346,0.15741116
5286200,-0.024392312,0.036425684,0.00012299528,0.05203545,5.540192,-0.0007711798,0.16023658
5310099,-0.024347052,0.01722442,6.326684e-05,0.005830407,5.8266125,0.0003761761,0.09607503
5311804,-0.040234603,0.07038602,0.00026585849,1.4778877,4.455456,-0.051645048,0.12933232
5326154,-0.033933103,0.030025043,0.00014220383,1.7867839,8.735628,-0.06235055,0.17679285
5346580,-0.05803378,0.029234137,0.00046485243,1.0223687,11.275682,-0.059395365,0.24243271
5347550,-0.019507032,0.04698918,0.00013574498,-0.008359075,7.37483,0.0010787435,0.20682846
5371840,-0.02474933,0.027948517,9.492911e-05,-0.06574321,9.001138,0.0018774681,0.24197933
5390332,-0.058542795,0.025795327,0.00035449475,0.99453264,11.236233,-0.05594554,0.21246561
5393242,-0.06378351,0.029819433,0.00033846626,2.1647034,19.613533,-0.11651105,0.41949657
5445548,-0.027650597,0.020935582,9.5014795e-05,0.007725358,6.7197685,-0.0006220713,0.13015698
5449201,-0.0051875636,0.011057891,8.658855e-06,-0.001082778,-0.015916824,-7.7236444e-05,-0.00067831576
5456566,-0.0099426545,0.03897154,5.3354423e-05,0.013990998,20.131363,-0.0005367696,0.45370203
5467162,-0.036890406,0.07616486,0.00025348947,1.260884,7.4045444,-0.04899275,0.20777673
5471704,-0.057164304,0.026074676,0.0003764878,1.0014206,10.92403,-0.05796453,0.21376833
547634,-0.023904,0.021473143,7.668628e-05,-0.0033944845,12.657302,4.3500215e-05,0.24794064
5494918,-0.006053932,0.0521489,0.0001706767,0.02398014,7.950515,-0.00036573038,0.31216103
5499659,-0.06783414,0.03799342,0.000491283,1.0569665,7.6712003,-0.07070222,0.24308921
550662,-0.041856434,0.020869527,0.00020533253,3.6655903,7.520973,-0.14342237,0.1515382
5510474,-0.022114381,0.03389573,0.00011370404,0.06650448,9.512604,-0.0019521341,0.2733079
5518547,-0.040469278,0.05635685,0.00026533558,2.0318313,4.2273207,-0.0748125,0.13946258
5520946,-0.026512153,0.041780926,0.00014179184,-0.0030192137,3.8459477,-0.0005181283,0.10696306
5538249,-0.016644362,0.03281622,9.614715e-05,0.009138942,8.755684,-0.00026728585,0.24281392
5561855,-0.017653164,0.03522415,0.000109253204,0.020231843,8.919796,0.00042127445,0.24544661
5571660,-0.035734057,0.045660257,0.0001925627,1.1347369,7.144807,-0.038931243,0.17635262
5600967,-0.07300208,0.041127965,0.0005649746,1.563806,12.985822,-0.09853235,0.3831448
5616693,-0.059545226,0.025707137,0.00042230333,1.0056973,10.185715,-0.060254537,0.20908578
5627459,-0.057187304,0.029974608,0.00044282526,1.0172906,8.165614,-0.058245394,0.20015378
5631798,-0.057945725,0.03508333,0.0003830141,1.9783545,5.2596855,-0.0917788,0.16372451
5665561,-0.024468575,0.021066437,7.762546e-05,0.0023046732,12.412279,0.00013090298,0.23665121
5690766,-0.024863757,0.02071565,8.072375e-05,0.0049494505,9.076612,9.810552e-05,0.15964513
5692472,-0.05064459,0.03404906,0.00026092125,1.0024464,1.7475762,-0.05206657,0.053450122
5708811,-0.055635888,0.06391952,0.0004408087,1.5656109,7.671401,-0.07610566,0.3167183
5732611,-0.069852576,0.0692093,0.0006704546,0.99940306,2.4123626,-0.07162644,0.11111525
5747188,-0.05155572,0.036581405,0.0003650274,2.06693,7.0835733,-0.10498604,0.16474353
5747981,-0.06702253,0.027173456,0.00038355845,2.371821,8.1293545,-0.13114941,0.17944245
5759258,-0.053128414,0.05945727,0.00042912713,1.0167159,2.8519192,-0.05262555,0.08770741
5760563,-0.043250285,0.03764821,0.00021989821,2.0632958,7.7211566,-0.09027095,0.24572931
5816127,-0.05188031,0.05324904,0.00034591323,2.0289977,8.859702,-0.09862242,0.23483206
5852491,-0.004819628,0.010829395,9.490788e-06,0.0008765459,-0.065392494,0.00010569766,-0.0009961873
5857,-0.05380533,0.03097884,0.00019210238,0.94179034,7.2735395,-0.051102433,0.17844579
5880265,-0.056404397,0.047764897,0.0003369549,1.7609339,12.214733,-0.083675355,0.2572254
588781,-0.025570579,0.020975616,7.961468e-05,0.011210561,7.3218694,-0.00022153556,0.13883954
5890803,-0.05782324,0.023548616,0.00036751854,1.004957,9.16095,-0.057895806,0.17686099
590519,-0.03267455,0.026563065,9.8592835e-05,1.9739046,9.123672,-0.06282581,0.19030555
5917842,-0.060235582,0.073873684,0.00029236218,0.9531759,10.549101,-0.057139512,0.2826956
5935995,-0.0042579025,0.012789426,1.1805794e-05,-0.0047073364,-0.01931572,0.00025565922,-0.00021606684
5948990,-0.054613635,0.077754326,0.0005857578,1.6218029,7.869846,-0.08766155,0.26369634
5952846,-0.010584023,0.031915963,6.46901e-05,0.0076323748,7.232254,-0.00020525604,0.17642051
5973402,-0.053202324,0.06030263,0.00044244312,1.0015748,3.5106974,-0.053814597,0.09841976
5977084,-0.05791875,0.032424323,0.00031593145,0.96493685,5.7140713,-0.059209455,0.12989672
6006813,-0.048785247,0.040551253,0.0002579378,2.1698008,6.7111335,-0.105573535,0.20835157
6055410,-0.066378996,0.08874285,0.0006892994,1.4708513,7.860788,-0.08269663,0.28651386
6060301,-0.05673159,0.035333358,0.0002997683,0.9972668,2.0668888,-0.057686657,0.07083224
6081058,-0.06207849,0.034838278,0.0005126577,1.0060194,10.518936,-0.06253103,0.24392568
6082662,-0.06092702,0.07709759,0.00073546055,1.6511935,7.367859,-0.09950911,0.29124263
6091882,-0.02244464,0.016141267,6.147091e-05,0.028493881,5.9334774,0.0015655719,0.104159355
6102880,-0.032435857,0.02573306,8.9635534e-05,0.5895655,11.296496,-0.019651935,0.24110341
6115639,-0.049751244,0.035721194,0.00023521206,2.4467008,8.567382,-0.103106886,0.22776118
6175884,-0.061637826,0.036372945,0.0005271133,1.1859155,6.206255,-0.07313116,0.17127028
6190089,-0.015029678,0.044428848,0.00015358154,0.022544026,8.003749,-0.00044798478,0.23695834
6195751,-0.06427362,0.065648235,0.00048654084,0.95279515,9.486611,-0.064445145,0.3526646
6198745,-0.05710959,0.03813777,0.0003578104,3.2394388,16.023773,-0.15608715,0.43565497
6201330,-0.055796314,0.08467726,0.00040043,1.8454342,5.138608,-0.081544705,0.1662932
6232400,-0.051251866,0.04164707,0.000363578,1.9339173,5.855682,-0.09574444,0.16733697
6235784,-0.028956767,0.024442645,0.000102247446,0.10412431,9.432489,-0.005187448,0.18114781
6239320,-0.061226845,0.09422223,0.0008109818,1.8979733,5.026771,-0.10776501,0.37675697
6248915,-0.056915924,0.035412002,0.00026010815,1.0032731,1.9908514,-0.057533722,0.070145264
6250025,-0.021763977,0.028844371,9.465775e-05,-0.004708767,7.744695,0.00070506334,0.16078994
6257907,-0.03285695,0.06785545,0.00034033088,0.48532522,3.8276796,-0.02091397,0.15818134
6266306,-0.05820939,0.041886903,0.00045761716,1.0278561,2.9267383,-0.057453386,0.08365774
627267,-0.025813408,0.029206876,0.000112825626,0.0032012463,6.0910263,0.00086000934,0.14725687
628086,-0.04481452,0.08127113,0.00036978585,1.0766323,3.650642,-0.05070231,0.16740604
628951,-0.022690887,0.033462502,0.00012215956,-0.007766843,7.5501366,0.00023187324,0.21278352
6303022,-0.0599002,0.029981315,0.00032150085,1.0109051,8.560305,-0.060849473,0.18483265
6309289,-0.055666387,0.036221784,0.00034374057,1.016846,1.3459201,-0.055878326,0.0395682
632905,-0.059274927,0.037301224,0.00045944826,1.8981767,13.363995,-0.10154441,0.35853767
6334915,-0.05644449,0.048894275,0.00024699175,1.9956188,12.7348,-0.09399614,0.3660603
6338073,-0.048343766,0.050728377,0.00023624953,5.4336042,7.021512,-0.21218932,0.21345225
6353617,-0.05399087,0.04068374,0.00035485686,1.9175819,8.639549,-0.09935062,0.22033766
6358463,-0.02444662,0.041640192,0.00019185389,0.0055861473,8.080566,-0.0021800399,0.25248358
6359135,-0.0067894086,0.045803104,0.0001016833,-0.017239809,4.124181,0.00024553016,0.13743758
6359156,-0.021668876,0.03046123,0.000102843405,-0.008182645,8.560247,0.0003347881,0.23352775
63712,-0.046327915,0.013600038,0.00019175859,1.0045363,0.31918716,-0.04646901,0.0014196783
637522,-0.020608278,0.02459585,7.515936e-05,-0.033594728,11.0037775,0.0010571815,0.2720701
6416775,-0.0051156133,0.010859208,9.143114e-06,0.0010896921,-0.01577282,-2.56598e-05,-0.0003543496
6430250,-0.02737656,0.021422902,9.430373e-05,0.025458097,7.63828,-0.000887949,0.14839678
6456034,-0.05758163,0.022641817,0.00039443193,1.0005382,8.628092,-0.05815373,0.15605152
646007,-0.056659583,0.036493193,0.00040201785,1.0207894,2.247696,-0.057421595,0.054851115
6474572,-0.017352464,0.03563806,0.0001250139,0.016451597,2.8588676,-0.0005588606,0.09558424
6497672,-0.05946839,0.03723925,0.000460756,0.9972152,5.0878186,-0.060888715,0.15625873
6522117,-0.06636271,0.037737396,0.00036351223,2.0985975,16.72335,-0.10471785,0.43769217
6571751,-0.023687536,0.01392819,4.7165246e-05,0.00055217743,-0.09419918,-0.00024447218,-0.003744781
6619554,-0.057696026,0.023948979,0.0003699261,0.99886054,8.891103,-0.057656653,0.16716051
6620221,-0.056820594,0.047251828,0.00036579726,2.5662644,12.908733,-0.13374466,0.315178
6632459,-0.053043306,0.032861937,0.00037454185,1.0107566,6.5212173,-0.054539472,0.17361479
664966,-0.014166985,0.044082675,0.00016751264,-0.0018752813,3.933556,-0.0006804727,0.1410068
667278,-0.016072333,0.04169254,0.000120422046,-0.0054596663,13.800491,0.00023764,0.36367705
6688723,-0.056410193,0.067724556,0.0003222188,1.1088554,8.599979,-0.06222178,0.3143189
6714389,-0.059423737,0.03443832,0.00035950379,0.9771036,2.9761348,-0.060725223,0.07428339
6727159,-0.04604625,0.08908494,0.0004882884,3.0718284,4.6244106,-0.1303592,0.22126774
6733657,-0.025342358,0.05257974,0.00020396369,-0.020783782,9.665192,0.00017371774,0.27475926
6739648,-0.045622684,0.024926502,0.00023896567,2.3081512,7.190007,-0.10355081,0.16219956
6743808,-0.038507532,0.0780343,0.00030798186,1.5264302,5.033801,-0.056693867,0.1555346
676247,-0.0050228387,0.049231008,0.000136449,-0.084067464,2.770751,0.0009246506,0.09016817
6794076,-0.05047807,0.03990596,0.00030220998,1.9752679,8.120175,-0.09773624,0.2085938
6804509,-0.011205595,0.036774077,8.228795e-05,0.00083673,7.7308474,-3.436953e-05,0.2042545
6812653,-0.005065378,0.010982074,8.836476e-06,-0.0026978254,0.021985054,1.17607415e-05,-0.00015179813
6843802,-0.030717218,0.044150352,0.00015085853,0.38869464,7.0628924,-0.011913724,0.20434509
6854178,-0.053687837,0.030389052,0.00030947523,1.0491105,10.435236,-0.05215942,0.20872584
6861308,-0.06590876,0.0635391,0.00041162054,1.0361211,6.064925,-0.06734462,0.19062343
6896128,-0.0049387626,0.011778014,9.867246e-06,-0.00056290627,0.004511833,4.020706e-05,-9.670854e-06
6911232,-0.04605825,0.01841411,0.00023655224,1.021678,4.448758,-0.046356793,0.06688249
6917738,-0.056466,0.037151817,0.0003042186,2.0172088,6.2491617,-0.10548653,0.14954963
6929123,-0.051445544,0.04282981,0.0003331922,1.0787815,7.7781754,-0.053516675,0.2236253
6935906,-0.05668086,0.025769666,0.00025413404,1.0236183,15.819353,-0.056967825,0.29979336
6973347,-0.06607897,0.02786448,0.00043368165,0.9621445,10.422209,-0.06328749,0.21973471
6978427,-0.05482311,0.02609821,0.00034759013,1.0161926,11.145412,-0.054082442,0.20254727
6981465,-0.057933267,0.026637634,0.00037864098,1.0257353,11.478949,-0.057175502,0.22327909
6988468,-0.056327883,0.030277412,0.00026108898,0.99544203,5.1653166,-0.054700956,0.12375122
7009711,-0.039216124,0.0784119,0.0003051717,1.5366855,5.663581,-0.05741132,0.15639286
7010316,-0.05457473,0.061159052,0.0004305485,0.99597496,3.5390425,-0.05439573,0.10056971
7015518,-0.04486822,0.021459624,0.00021714697,1.2055868,5.934276,-0.05219308,0.0866339
7017274,-0.02415712,0.025708627,8.986563e-05,-0.007252574,9.640874,-0.00033453107,0.23710531
7039935,-0.036262058,0.07728999,0.00026923342,1.6108354,6.285775,-0.05531492,0.19031057
7047032,-0.028130017,0.024694264,0.00010419685,0.12435961,9.169729,-0.0043546557,0.17990562
7066554,-0.02833747,0.08987157,0.00041421433,0.037342668,3.9720554,-0.0005286634,0.16441733
7099614,-0.02447232,0.03716607,0.00012916636,0.028886437,4.4744387,-0.0012853481,0.13933918
7106722,-0.0046278536,0.011799594,1.0338641e-05,-0.0022904873,-0.010817528,0.00011109188,-0.00022095442
7142697,-0.056590237,0.035188854,0.0003243186,0.9941731,2.15096,-0.057630148,0.07172771
7150646,-0.01432246,0.035463102,0.00012522069,0.008927107,5.861328,0.0001864694,0.18775927
7157427,-0.027703108,0.026642192,0.00012756756,0.0030509233,9.207448,-1.6383827e-05,0.17763075
7176248,-0.042412527,0.051653117,0.00021555542,5.2570763,15.126926,-0.19828503,0.5550195
7176290,-0.054872803,0.0966865,0.0006127191,2.491943,6.416626,-0.113797516,0.26269376
718988,-0.05693449,0.035380986,0.0002857347,1.0011584,2.0210137,-0.057616044,0.07048991
7200804,-0.04189677,0.06445888,0.0002499513,0.947271,4.4124804,-0.039526876,0.1894862
7203421,-0.06831491,0.06970455,0.0007728385,0.9994024,1.6269665,-0.06877598,0.12488284
7227357,-0.051335327,0.054329664,0.00035392665,1.0102164,3.509964,-0.05093434,0.09436112
7239499,-0.030231874,0.02797972,0.00010141617,0.6363539,8.639194,-0.01824065,0.22479087
7261305,-0.062713504,0.03941687,0.0004038123,2.057837,7.9185176,-0.11022455,0.16099985
7295828,-0.03386739,0.030096862,0.00013067924,0.81112826,8.2342205,-0.02667832,0.19910455
7298388,-0.04921202,0.03742117,0.0003309413,2.1966884,6.9703097,-0.107857056,0.18119776
7326706,-0.049909577,0.03998998,0.00019360647,3.1521578,15.395865,-0.12367383,0.36297923
7326982,-0.05263592,0.06239336,0.0004578595,0.99862665,2.5801716,-0.05357967,0.0980456
7360181,-0.03814479,0.03643615,0.00015103917,1.308811,11.021683,-0.052588828,0.31855595
7364468,-0.064693585,0.0346008,0.0005172406,1.2888346,9.246212,-0.075095,0.23237684
7375018,-0.060281314,0.029153965,0.00047962787,1.020613,7.3758254,-0.060046583,0.18800358
7378987,-0.056812197,0.052095685,0.00031544524,4.082438,10.767404,-0.16978545,0.2937789
7393673,-0.056894716,0.03507596,0.000307264,1.3223572,15.881578,-0.07024582,0.39490864
7415647,-0.056015477,0.041088577,0.00033893547,3.0780349,13.68104,-0.15490974,0.43370974
7417968,-0.0562971,0.02681895,0.0003114574,1.9598229,10.821068,-0.09646526,0.22722799
7455579,-0.054430597,0.029790837,0.0003212379,1.0264939,10.846261,-0.054845672,0.2148106
7463408,-0.054211475,0.07872638,0.0003767593,0.95969146,5.711768,-0.054960717,0.2088175
7463799,-0.051513024,0.060021874,0.0002593646,1.0864948,11.736389,-0.05635224,0.28147835
7497999,-0.060723882,0.03728265,0.00043179112,1.0489659,6.6767883,-0.063329466,0.21682957
7532833,-0.044211723,0.033624165,0.00025989476,0.98166376,2.6756306,-0.04499423,0.12871778
7542832,-0.048471518,0.014003707,0.00021539375,1.0009518,0.3715129,-0.04856525,0.002734512
755351,-0.04678504,0.05418507,0.0002866114,4.4244795,7.758361,-0.16371636,0.23605512
7573149,-0.06054777,0.025243022,0.0003886213,0.99611163,11.176846,-0.060531322,0.22420922
7578802,-0.010234036,0.051643938,0.00019572338,-0.0038694143,3.7626696,-5.403906e-05,0.14580944
7599023,-0.017769475,0.032827906,0.00010260375,-0.029610753,5.289233,0.0011152737,0.13944653
7608435,-0.056279074,0.026553795,0.00035451396,0.9822524,9.577453,-0.056461968,0.19735369
7608462,-0.017283188,0.033725355,0.00010788937,-0.025095463,4.71338,0.0006235279,0.12999156
7610437,-0.052037984,0.055113964,0.0003456903,1.0104303,3.1353683,-0.051858947,0.08832164
766666,-0.01305275,0.044275485,0.000119318036,-0.009717107,4.1368484,-0.00035889074,0.12595968
7676709,-0.06485463,0.028723666,0.0005004721,1.014798,8.080705,-0.06564948,0.18756767
7688753,-0.062921636,0.09371479,0.000734897,1.8358493,2.9306703,-0.09412262,0.14168799
7690440,-0.030516747,0.026458817,9.572532e-05,1.8799863,7.654543,-0.05866941,0.16987598
7708038,-0.024839187,0.031408668,0.00011869201,-0.0053691864,6.1325717,0.00035283715,0.169992
7732703,-0.004230939,0.044224855,9.321548e-05,-0.026690483,4.6947556,0.00050594285,0.1299099
7735340,-0.067611694,0.077382386,0.0007560778,1.819443,2.972281,-0.099921316,0.13064387
7754849,-0.05937854,0.03379588,0.00032566243,2.4407158,17.496552,-0.11313589,0.43826115
7758918,-0.06300042,0.09227692,0.0006246563,1.4954666,4.6686354,-0.08034645,0.15766187
7768165,-0.019527804,0.037623093,0.0001332693,-0.017323613,4.318081,-0.00032925978,0.14501378
7769613,-0.025661666,0.026865482,0.000107348824,0.052437186,7.374592,-0.0021011569,0.15504766
7774695,-0.03177903,0.046714626,0.00017726206,1.1385205,6.247735,-0.0385927,0.14252684
778352,-0.022851592,0.015568912,5.5415876e-05,0.008364558,2.0054488,0.00040897354,0.03130965
7794077,-0.054686233,0.106025845,0.00085344486,2.4472327,5.6807604,-0.12577683,0.32031304
7814642,-0.0140805,0.03635517,0.000101626356,-0.0068569183,6.9190536,-3.4246594e-05,0.18380114
7829570,-0.04211289,0.052328907,0.00022780593,5.134871,14.3654175,-0.19037233,0.5419495
7859387,-0.056418326,0.029893044,0.0004569097,1.00403,6.487383,-0.05593928,0.15800294
7860938,-0.05191735,0.03397318,0.00018420556,0.9924974,1.0257874,-0.051683445,0.03540045
7869158,-0.040268198,0.03375741,0.00017503524,3.017313,7.898913,-0.11695061,0.2213813
7893124,-0.026255809,0.02148243,9.1382884e-05,-0.00035119057,5.1820107,-0.0004746914,0.10074801
7912193,-0.055480637,0.08398454,0.00038650385,1.8963345,4.884062,-0.082027406,0.15583718
7913234,-0.057131484,0.043563556,0.00032426717,1.7260463,12.350321,-0.08249409,0.24845797
7943327,-0.058174517,0.024456019,0.00035775907,0.99819416,10.393519,-0.05631265,0.19794738
7977115,-0.051738434,0.052808374,0.0003309141,1.0167828,2.8285918,-0.051459707,0.08487765
7983227,-0.049603727,0.05825142,0.00034820352,0.9854981,3.861382,-0.049710937,0.102297895
7988076,-0.06396069,0.097046144,0.00082299183,1.6179327,2.1375928,-0.08211762,0.13172248
8006582,-0.004862558,0.010245416,8.612609e-06,0.0022369623,-0.1459856,0.000247892,-0.0020513982
8011706,-0.06196186,0.03407738,0.0005216452,1.0374447,6.8220434,-0.06467759,0.19141816
8048190,-0.069976464,0.070876904,0.00092405925,0.95622337,4.000452,-0.0723164,0.18774474
8052240,-0.052884024,0.06589266,0.00036638463,1.7618995,6.494796,-0.08475363,0.23446341
8057732,-0.028660156,0.09058495,0.00042906994,0.05647564,3.8046408,-0.0015840083,0.16282737
8117218,-0.039606992,0.035480004,0.00016281178,1.0108428,13.6277275,-0.04107442,0.36301124
8118832,-0.045717683,0.06269644,0.00034591416,1.0520236,4.9385037,-0.046947718,0.14900722
8124669,-0.06503683,0.035158575,0.00043285338,1.0603219,12.336271,-0.0692214,0.33087164
8127829,-0.025780566,0.021934452,9.237675e-05,0.027490139,7.114866,-0.0006332472,0.14274347
819018,-0.053816214,0.05802714,0.000310211,1.0635293,13.273357,-0.057839114,0.2985656
8191186,-0.015708089,0.047886495,0.00025998848,-0.0038321018,3.4365358,0.0017176531,0.11909631
8207196,-0.052995544,0.06078935,0.00034033408,1.9921427,5.6112638,-0.096409746,0.20974292
820789,-0.06341171,0.0902247,0.0006190592,1.0369631,4.3465066,-0.064085715,0.15437669
8208692,-0.013888106,0.040960107,8.7354885e-05,-0.003982663,15.564251,0.00024915114,0.3766191
8221999,-0.062125765,0.034552496,0.0005097928,1.0029707,6.0392246,-0.06246288,0.16362412
8260524,-0.024998978,0.037342448,0.00013573283,-0.04018426,4.067901,0.00078738853,0.12840626
8311303,-0.017554285,0.040750768,0.00011383978,0.007989287,11.713044,0.00036515668,0.3132636
8311321,-0.014675664,0.053433415,0.00032016978,-0.009298325,2.0327716,-0.0008494444,0.07245858
8320545,-0.04357472,0.042259317,0.00027488626,2.318195,5.6537886,-0.10391712,0.21664782
8337722,-0.052241743,0.05904892,0.0003089857,1.0190415,3.806199,-0.052729964,0.10585844
8337977,-0.05924521,0.030012328,0.00048780665,1.027398,9.098902,-0.06053999,0.20868698
8426916,-0.051970962,0.03429355,0.00024164721,0.99397856,1.6958723,-0.05197018,0.04252328
8427539,-0.06914861,0.07075533,0.00087048573,0.9852669,4.5760326,-0.07178989,0.17765577
8436428,-0.0045183524,0.012389164,1.1124241e-05,-0.0020934343,-0.035164833,7.930398e-05,-0.00042805076
8449031,-0.04737812,0.014597852,0.00017046306,0.97824764,0.01085186,-0.046742752,0.0025859773
8467917,-0.023584457,0.015124235,4.907146e-05,0.0013731718,0.50054216,8.876622e-05,0.0062477887
8492526,-0.056250155,0.030306943,0.00041068305,1.0082936,9.20341,-0.056888126,0.21283706
8514745,-0.057728067,0.02623872,0.00038642672,1.0056413,10.46421,-0.058583047,0.21201344
8522124,-0.02999142,0.03968825,0.0001385489,0.3728512,5.393357,-0.015413072,0.12793265
8525830,-0.021646256,0.029270358,9.2365415e-05,-0.009428501,7.425658,0.00076335296,0.15817347
852937,-0.02863113,0.08761133,0.00039300855,-0.00472641,4.2023215,0.0010022782,0.16855907
8558116,-0.05470798,0.025426524,0.00034113665,1.9090672,7.682541,-0.092644565,0.15544473
8573194,-0.05652429,0.03227685,0.00041627913,1.0361556,8.641992,-0.057590887,0.21463273
8578590,-0.06384055,0.037396077,0.00051975704,1.0938076,7.1044493,-0.06963468,0.21457745
859464,-0.058557596,0.02660093,0.00041476326,1.0110275,11.135949,-0.0601861,0.22313522
8614858,-0.0050845556,0.011028627,9.048643e-06,-0.0022997856,0.029418945,3.0994415e-06,7.688999e-06
8668219,-0.0045687594,0.012966583,1.2290402e-05,0.0007534027,0.03295231,-1.8492341e-05,0.0006458014
8685905,-0.013091672,0.0577187,0.00026548226,-0.008440852,3.7914119,0.0009751357,0.12697577
8691603,-0.03910257,0.078177914,0.00030159295,1.3526498,4.0396566,-0.051862776,0.13673493
8705848,-0.050704546,0.03354162,0.00019186924,1.0066087,1.3481679,-0.05011327,0.036941767
8713762,-0.05909667,0.023983456,0.0002782354,1.007071,6.907473,-0.058693375,0.13295656
